ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-04-06,25.720295300655437,9.669196203852836,41.826686258854295,25.720295300655437,25.720295300655437,0.005988114029514163,0.005988114029514163,0.005988114029514163,-4.2311412,-4.2311412,-4.2311412,4.237129314029515,4.237129314029515,4.237129314029515,0.0,0.0,0.0,25.72628341468495
2025-04-07,25.760183510154317,3.766837061370406,36.951401309453615,25.760183510154317,25.760183510154317,-5.455666306146227,-5.455666306146227,-5.455666306146227,-4.2311412,-4.2311412,-4.2311412,-1.2245251061462272,-1.2245251061462272,-1.2245251061462272,0.0,0.0,0.0,20.30451720400809
2025-04-08,25.800071719653193,6.492870971359063,39.20419313517722,25.800071719653193,25.800071719653193,-2.108394458735872,-2.108394458735872,-2.108394458735872,-4.2311412,-4.2311412,-4.2311412,2.1227467412641277,2.1227467412641277,2.1227467412641277,0.0,0.0,0.0,23.69167726091732
2025-04-09,25.83995981459752,2.7426031587379494,36.69128094445854,25.83995981459752,25.83995981459752,-5.7902951058155825,-5.7902951058155825,-5.7902951058155825,-4.2311412,-4.2311412,-4.2311412,-1.5591539058155823,-1.5591539058155823,-1.5591539058155823,0.0,0.0,0.0,20.04966470878194
2025-04-10,25.879847909541848,1.4712195419502276,34.76917542019546,25.879847909541848,25.879847909541848,-7.061307660002122,-7.061307660002122,-7.061307660002122,-4.2311412,-4.2311412,-4.2311412,-2.830166460002121,-2.830166460002121,-2.830166460002121,0.0,0.0,0.0,18.818540249539726
2025-04-11,25.919736004486175,1.7471764473475755,35.59318774749481,25.919736004486175,25.919736004486175,-6.871351208897911,-6.871351208897911,-6.871351208897911,-4.2311412,-4.2311412,-4.2311412,-2.640210008897911,-2.640210008897911,-2.640210008897911,0.0,0.0,0.0,19.048384795588262
2025-04-12,25.959624099430503,6.284654206510192,40.26756035270722,25.959624099430503,25.959624099430503,-2.3369617744291937,-2.3369617744291937,-2.3369617744291937,-4.2311412,-4.2311412,-4.2311412,1.8941794255708062,1.8941794255708062,1.8941794255708062,0.0,0.0,0.0,23.622662325001308
2025-04-13,25.99951219437483,10.452009297610255,43.43552432213545,25.99951219437483,25.99951219437483,0.0059881140295478235,0.0059881140295478235,0.0059881140295478235,-4.2311412,-4.2311412,-4.2311412,4.237129314029548,4.237129314029548,4.237129314029548,0.0,0.0,0.0,26.00550030840438
2025-04-14,26.039400289319154,4.173829499275038,37.75386951590005,26.039400289319154,26.039400289319154,-5.455666306148103,-5.455666306148103,-5.455666306148103,-4.2311412,-4.2311412,-4.2311412,-1.2245251061481026,-1.2245251061481026,-1.2245251061481026,0.0,0.0,0.0,20.58373398317105
2025-04-15,26.0792883787991,7.963857847415776,40.157846957341626,26.0792883787991,26.0792883787991,-2.1083944587336805,-2.1083944587336805,-2.1083944587336805,-4.2311412,-4.2311412,-4.2311412,2.1227467412663197,2.1227467412663197,2.1227467412663197,0.0,0.0,0.0,23.970893920065418
2025-04-16,26.119176468279036,4.4426130750040675,37.18423140102823,26.119176468279036,26.119176468279036,-5.790295105797707,-5.790295105797707,-5.790295105797707,-4.2311412,-4.2311412,-4.2311412,-1.559153905797706,-1.559153905797706,-1.559153905797706,0.0,0.0,0.0,20.32888136248133
2025-04-17,26.159064557758974,1.495126212502385,35.94338449042713,26.159064557758974,26.159064557758974,-7.061307659995764,-7.061307659995764,-7.061307659995764,-4.2311412,-4.2311412,-4.2311412,-2.8301664599957643,-2.8301664599957643,-2.8301664599957643,0.0,0.0,0.0,19.09775689776321
2025-04-18,26.19895264723892,2.868750863661796,36.64507569360788,26.19895264723892,26.19895264723892,-6.871351208891926,-6.871351208891926,-6.871351208891926,-4.2311412,-4.2311412,-4.2311412,-2.6402100088919256,-2.6402100088919256,-2.6402100088919256,0.0,0.0,0.0,19.327601438346992
2025-04-19,26.238840736718856,6.205110841437189,41.272709482850004,26.238840736718856,26.238840736718856,-2.3369617744399727,-2.3369617744399727,-2.3369617744399727,-4.2311412,-4.2311412,-4.2311412,1.8941794255600273,1.8941794255600273,1.8941794255600273,0.0,0.0,0.0,23.901878962278882
2025-04-20,26.2787288261988,9.263435709927117,42.5603229388358,26.2787288261988,26.2787288261988,0.005988114029582171,0.005988114029582171,0.005988114029582171,-4.2311412,-4.2311412,-4.2311412,4.237129314029582,4.237129314029582,4.237129314029582,0.0,0.0,0.0,26.284716940228382
2025-04-21,26.31861669058574,4.313527780364585,37.52916097546874,26.31861669058574,26.31861669058574,-5.455666306146657,-5.455666306146657,-5.455666306146657,-4.2311412,-4.2311412,-4.2311412,-1.224525106146657,-1.224525106146657,-1.224525106146657,0.0,0.0,0.0,20.86295038443908
2025-04-22,26.35850455497268,8.045533545840659,41.71776055029261,26.35850455497268,26.35850455497268,-2.1083944587370707,-2.1083944587370707,-2.1083944587370707,-4.2311412,-4.2311412,-4.2311412,2.1227467412629295,2.1227467412629295,2.1227467412629295,0.0,0.0,0.0,24.25011009623561
2025-04-23,26.398392419359613,5.077245339521268,37.573033229728246,26.398392419359613,26.398392419359613,-5.7902951058051295,-5.7902951058051295,-5.7902951058051295,-4.2311412,-4.2311412,-4.2311412,-1.5591539058051298,-1.5591539058051298,-1.5591539058051298,0.0,0.0,0.0,20.608097313554484
2025-04-24,26.438280283746554,3.037347780071995,35.91016600277935,26.438280283746554,26.438280283746554,-7.061307659999874,-7.061307659999874,-7.061307659999874,-4.2311412,-4.2311412,-4.2311412,-2.830166459999873,-2.830166459999873,-2.830166459999873,0.0,0.0,0.0,19.37697262374668
2025-04-25,26.478168148133495,4.869854804575474,37.36277323117493,26.478168148133495,26.478168148133495,-6.87135120888594,-6.87135120888594,-6.87135120888594,-4.2311412,-4.2311412,-4.2311412,-2.64021000888594,-2.64021000888594,-2.64021000888594,0.0,0.0,0.0,19.606816939247555
2025-04-26,26.518056013071057,6.29673893948184,41.34236558557469,26.518056013071057,26.518056013071057,-2.336961774428641,-2.336961774428641,-2.336961774428641,-4.2311412,-4.2311412,-4.2311412,1.894179425571359,1.894179425571359,1.894179425571359,0.0,0.0,0.0,24.181094238642416
2025-04-27,26.55794387800862,10.699785450832628,42.23339503337647,26.55794387800862,26.55794387800862,0.005988114039432354,0.005988114039432354,0.005988114039432354,-4.2311412,-4.2311412,-4.2311412,4.237129314039433,4.237129314039433,4.237129314039433,0.0,0.0,0.0,26.56393199204805
2025-04-28,26.597831742946177,5.687269531791613,37.91064048246106,26.597831742946177,26.597831742946177,-5.455666306145212,-5.455666306145212,-5.455666306145212,-4.2311412,-4.2311412,-4.2311412,-1.2245251061452116,-1.2245251061452116,-1.2245251061452116,0.0,0.0,0.0,21.142165436800965
2025-04-29,26.63771960788374,8.14353994347041,40.02738535759063,26.63771960788374,26.63771960788374,-2.1083944587368726,-2.1083944587368726,-2.1083944587368726,-4.2311412,-4.2311412,-4.2311412,2.122746741263127,2.122746741263127,2.122746741263127,0.0,0.0,0.0,24.529325149146867
2025-04-30,26.6776074728213,4.00232480757181,37.74301427421825,26.6776074728213,26.6776074728213,-5.790295105798723,-5.790295105798723,-5.790295105798723,-4.2311412,-4.2311412,-4.2311412,-1.5591539057987234,-1.5591539057987234,-1.5591539057987234,0.0,0.0,0.0,20.887312367022577
2025-05-01,26.717495337758862,3.8028433652061944,35.785589228857724,26.717495337758862,26.717495337758862,-7.061307660003983,-7.061307660003983,-7.061307660003983,-4.2311412,-4.2311412,-4.2311412,-2.830166460003982,-2.830166460003982,-2.830166460003982,0.0,0.0,0.0,19.65618767775488
2025-05-02,26.757383203520355,2.7597546188764333,36.33255692920979,26.757383203520355,26.757383203520355,-6.871351208891898,-6.871351208891898,-6.871351208891898,-4.2311412,-4.2311412,-4.2311412,-2.640210008891898,-2.640210008891898,-2.640210008891898,0.0,0.0,0.0,19.886031994628457
2025-05-03,26.79727106928185,8.153765918559088,41.13073098972302,26.79727106928185,26.79727106928185,-2.3369617744548035,-2.3369617744548035,-2.3369617744548035,-4.2311412,-4.2311412,-4.2311412,1.894179425545197,1.894179425545197,1.894179425545197,0.0,0.0,0.0,24.46030929482705
2025-05-04,26.837158935043348,10.853146370937138,42.79712013442863,26.837158935043348,26.837158935043348,0.005988114031487772,0.005988114031487772,0.005988114031487772,-4.2311412,-4.2311412,-4.2311412,4.237129314031487,4.237129314031487,4.237129314031487,0.0,0.0,0.0,26.843147049074837
2025-05-05,26.87704680080484,5.020199986811249,37.225785132632275,26.87704680080484,26.87704680080484,-5.455666306147087,-5.455666306147087,-5.455666306147087,-4.2311412,-4.2311412,-4.2311412,-1.2245251061470872,-1.2245251061470872,-1.2245251061470872,0.0,0.0,0.0,21.421380494657754
2025-05-06,26.91693466656633,9.662840743872152,42.78154516674664,26.91693466656633,26.91693466656633,-2.1083944587366754,-2.1083944587366754,-2.1083944587366754,-4.2311412,-4.2311412,-4.2311412,2.1227467412633243,2.1227467412633243,2.1227467412633243,0.0,0.0,0.0,24.808540207829655
2025-05-07,26.956822532327834,3.859099236106201,37.51852558037381,26.956822532327834,26.956822532327834,-5.7902951058061465,-5.7902951058061465,-5.7902951058061465,-4.2311412,-4.2311412,-4.2311412,-1.5591539058061465,-1.5591539058061465,-1.5591539058061465,0.0,0.0,0.0,21.16652742652169
2025-05-08,26.99671040192947,3.0421205490906935,36.836806872625274,26.99671040192947,26.99671040192947,-7.061307659998582,-7.061307659998582,-7.061307659998582,-4.2311412,-4.2311412,-4.2311412,-2.830166459998582,-2.830166459998582,-2.830166459998582,0.0,0.0,0.0,19.935402741930886
2025-05-09,27.036598271531105,4.372069323765746,37.098587057276376,27.036598271531105,27.036598271531105,-6.871351208897857,-6.871351208897857,-6.871351208897857,-4.2311412,-4.2311412,-4.2311412,-2.640210008897856,-2.640210008897856,-2.640210008897856,0.0,0.0,0.0,20.16524706263325
2025-05-10,27.076486141132747,7.3515892265406055,40.68927418516862,27.076486141132747,27.076486141132747,-2.3369617744434708,-2.3369617744434708,-2.3369617744434708,-4.2311412,-4.2311412,-4.2311412,1.894179425556529,1.894179425556529,1.894179425556529,0.0,0.0,0.0,24.739524366689277
2025-05-11,27.116374010734383,10.525014409077212,42.96480314130405,27.116374010734383,27.116374010734383,0.005988114039499675,0.005988114039499675,0.005988114039499675,-4.2311412,-4.2311412,-4.2311412,4.2371293140395005,4.2371293140395005,4.2371293140395005,0.0,0.0,0.0,27.122362124773883
2025-05-12,27.156261880336018,5.671858557240904,38.95175853011891,27.156261880336018,27.156261880336018,-5.455666306148962,-5.455666306148962,-5.455666306148962,-4.2311412,-4.2311412,-4.2311412,-1.2245251061489622,-1.2245251061489622,-1.2245251061489622,0.0,0.0,0.0,21.700595574187055
2025-05-13,27.196149749937657,8.054042509058299,41.976544488795845,27.196149749937657,27.196149749937657,-2.1083944587344834,-2.1083944587344834,-2.1083944587344834,-4.2311412,-4.2311412,-4.2311412,2.1227467412655163,2.1227467412655163,2.1227467412655163,0.0,0.0,0.0,25.087755291203173
2025-05-14,27.236037619981275,5.913147233507385,38.56213293422473,27.236037619981275,27.236037619981275,-5.7902951058066545,-5.7902951058066545,-5.7902951058066545,-4.2311412,-4.2311412,-4.2311412,-1.5591539058066552,-1.5591539058066552,-1.5591539058066552,0.0,0.0,0.0,21.44574251417462
2025-05-15,27.275925490024896,2.789140166096928,36.05219221991535,27.275925490024896,27.275925490024896,-7.0613076599922255,-7.0613076599922255,-7.0613076599922255,-4.2311412,-4.2311412,-4.2311412,-2.8301664599922254,-2.8301664599922254,-2.8301664599922254,0.0,0.0,0.0,20.214617830032672
2025-05-16,27.31581336006851,3.7966399541271403,37.26343513118313,27.31581336006851,27.31581336006851,-6.871351208891871,-6.871351208891871,-6.871351208891871,-4.2311412,-4.2311412,-4.2311412,-2.640210008891871,-2.640210008891871,-2.640210008891871,0.0,0.0,0.0,20.44446215117664
2025-05-17,27.355701230112132,8.047081595620602,40.72743050137863,27.355701230112132,27.355701230112132,-2.3369617744431945,-2.3369617744431945,-2.3369617744431945,-4.2311412,-4.2311412,-4.2311412,1.8941794255568054,1.8941794255568054,1.8941794255568054,0.0,0.0,0.0,25.018739455668936
2025-05-18,27.395589100155746,10.472294891445776,43.20900075123368,27.395589100155746,27.395589100155746,0.005988114031555093,0.005988114031555093,0.005988114031555093,-4.2311412,-4.2311412,-4.2311412,4.237129314031555,4.237129314031555,4.237129314031555,0.0,0.0,0.0,27.401577214187302
2025-05-19,27.43547696552253,5.326685098437413,37.632794849403155,27.43547696552253,27.43547696552253,-5.455666306144672,-5.455666306144672,-5.455666306144672,-4.2311412,-4.2311412,-4.2311412,-1.2245251061446725,-1.2245251061446725,-1.2245251061446725,0.0,0.0,0.0,21.979810659377858
2025-05-20,27.47536483088931,8.509743909894778,41.347182432167365,27.47536483088931,27.47536483088931,-2.1083944587398684,-2.1083944587398684,-2.1083944587398684,-4.2311412,-4.2311412,-4.2311412,2.1227467412601317,2.1227467412601317,2.1227467412601317,0.0,0.0,0.0,25.36697037214944
2025-05-21,27.515252696256088,4.877159445828016,38.06110004901642,27.515252696256088,27.515252696256088,-5.790295105814078,-5.790295105814078,-5.790295105814078,-4.2311412,-4.2311412,-4.2311412,-1.5591539058140786,-1.5591539058140786,-1.5591539058140786,0.0,0.0,0.0,21.72495759044201
2025-05-22,27.555140561622867,4.012636365202895,37.39550802333133,27.555140561622867,27.555140561622867,-7.061307660006801,-7.061307660006801,-7.061307660006801,-4.2311412,-4.2311412,-4.2311412,-2.8301664600068004,-2.8301664600068004,-2.8301664600068004,0.0,0.0,0.0,20.493832901616067
2025-05-23,27.59502842698965,4.65143979428512,37.96445677934289,27.59502842698965,27.59502842698965,-6.871351208885885,-6.871351208885885,-6.871351208885885,-4.2311412,-4.2311412,-4.2311412,-2.640210008885885,-2.640210008885885,-2.640210008885885,0.0,0.0,0.0,20.723677218103767
2025-05-24,27.63491629235643,8.362253790591637,42.959263689315485,27.63491629235643,27.63491629235643,-2.3369617744583016,-2.3369617744583016,-2.3369617744583016,-4.2311412,-4.2311412,-4.2311412,1.894179425541699,1.894179425541699,1.894179425541699,0.0,0.0,0.0,25.297954517898127
2025-05-25,27.67480415582516,11.250906522359097,44.44556032223288,27.67480415582516,27.67480415582516,0.005988114031588753,0.005988114031588753,0.005988114031588753,-4.2311412,-4.2311412,-4.2311412,4.2371293140315895,4.2371293140315895,4.2371293140315895,0.0,0.0,0.0,27.68079226985675
2025-05-26,27.71469201929388,5.432250356659708,38.19712997082584,27.71469201929388,27.71469201929388,-5.455666306143227,-5.455666306143227,-5.455666306143227,-4.2311412,-4.2311412,-4.2311412,-1.2245251061432276,-1.2245251061432276,-1.2245251061432276,0.0,0.0,0.0,22.259025713150656
2025-05-27,27.754579882762606,8.679031196980661,42.31919331115095,27.754579882762606,27.754579882762606,-2.1083944587376764,-2.1083944587376764,-2.1083944587376764,-4.2311412,-4.2311412,-4.2311412,2.1227467412623238,2.1227467412623238,2.1227467412623238,0.0,0.0,0.0,25.646185424024928
2025-05-28,27.79446774623133,5.535715010442204,38.0642663973558,27.79446774623133,27.79446774623133,-5.790295105814587,-5.790295105814587,-5.790295105814587,-4.2311412,-4.2311412,-4.2311412,-1.5591539058145873,-1.5591539058145873,-1.5591539058145873,0.0,0.0,0.0,22.004172640416744
2025-05-29,27.834355609700058,4.640190751240829,37.793529762376885,27.834355609700058,27.834355609700058,-7.061307660000444,-7.061307660000444,-7.061307660000444,-4.2311412,-4.2311412,-4.2311412,-2.8301664600004433,-2.8301664600004433,-2.8301664600004433,0.0,0.0,0.0,20.773047949699613
2025-05-30,27.874243473168782,3.3188572857018537,36.30271941869768,27.874243473168782,27.874243473168782,-6.871351208885948,-6.871351208885948,-6.871351208885948,-4.2311412,-4.2311412,-4.2311412,-2.6402100088859477,-2.6402100088859477,-2.6402100088859477,0.0,0.0,0.0,21.002892264282835
2025-05-31,27.914131336637514,8.630740695769596,42.409288641366864,27.914131336637514,27.914131336637514,-2.3369617744580244,-2.3369617744580244,-2.3369617744580244,-4.2311412,-4.2311412,-4.2311412,1.8941794255419755,1.8941794255419755,1.8941794255419755,0.0,0.0,0.0,25.57716956217949
2025-06-01,27.954019200106234,11.61789341126361,44.559602455886726,27.954019200106234,27.954019200106234,0.005988114023644171,0.005988114023644171,0.005988114023644171,-4.2311412,-4.2311412,-4.2311412,4.237129314023644,4.237129314023644,4.237129314023644,0.0,0.0,0.0,27.96000731412988
2025-06-02,27.99390706357496,6.353589116646859,39.42608405268763,27.99390706357496,27.99390706357496,-5.455666306148423,-5.455666306148423,-5.455666306148423,-4.2311412,-4.2311412,-4.2311412,-1.2245251061484232,-1.2245251061484232,-1.2245251061484232,0.0,0.0,0.0,22.538240757426536
2025-06-03,28.033794927043683,10.196062176870154,43.20017263305074,28.033794927043683,28.033794927043683,-2.1083944587394736,-2.1083944587394736,-2.1083944587394736,-4.2311412,-4.2311412,-4.2311412,2.122746741260526,2.122746741260526,2.122746741260526,0.0,0.0,0.0,25.92540046830421
2025-06-04,28.07368279051241,6.260970069356452,37.63408840837772,28.07368279051241,28.07368279051241,-5.790295105803626,-5.790295105803626,-5.790295105803626,-4.2311412,-4.2311412,-4.2311412,-1.5591539058036261,-1.5591539058036261,-1.5591539058036261,0.0,0.0,0.0,22.283387684708785
2025-06-05,28.113570653981135,4.769574476498928,37.72000841949286,28.113570653981135,28.113570653981135,-7.0613076600045535,-7.0613076600045535,-7.0613076600045535,-4.2311412,-4.2311412,-4.2311412,-2.8301664600045524,-2.8301664600045524,-2.8301664600045524,0.0,0.0,0.0,21.052262993976584
2025-06-06,28.15345851744986,3.711070747203025,38.12438980230689,28.15345851744986,28.15345851744986,-6.871351208891905,-6.871351208891905,-6.871351208891905,-4.2311412,-4.2311412,-4.2311412,-2.640210008891905,-2.640210008891905,-2.640210008891905,0.0,0.0,0.0,21.282107308557954
2025-06-07,28.193346380918587,8.748748679412799,42.332680930546225,28.193346380918587,28.193346380918587,-2.3369617744466926,-2.3369617744466926,-2.3369617744466926,-4.2311412,-4.2311412,-4.2311412,1.8941794255533075,1.8941794255533075,1.8941794255533075,0.0,0.0,0.0,25.856384606471895
2025-06-08,28.23323424438731,12.419790339136519,45.09669556753641,28.23323424438731,28.23323424438731,0.0059881140236778315,0.0059881140236778315,0.0059881140236778315,-4.2311412,-4.2311412,-4.2311412,4.237129314023678,4.237129314023678,4.237129314023678,0.0,0.0,0.0,28.239222358410988
2025-06-09,28.273122107856036,6.103857115664067,39.62567094201617,28.273122107856036,28.273122107856036,-5.455666306146978,-5.455666306146978,-5.455666306146978,-4.2311412,-4.2311412,-4.2311412,-1.224525106146978,-1.224525106146978,-1.224525106146978,0.0,0.0,0.0,22.81745580170906
2025-06-10,28.31300997132476,9.186951764499952,42.57560902361839,28.31300997132476,28.31300997132476,-2.108394458737282,-2.108394458737282,-2.108394458737282,-4.2311412,-4.2311412,-4.2311412,2.122746741262718,2.122746741262718,2.122746741262718,0.0,0.0,0.0,26.204615512587477
2025-06-11,28.352897834793488,5.521406388084058,39.706385730293825,28.352897834793488,28.352897834793488,-5.790295105804135,-5.790295105804135,-5.790295105804135,-4.2311412,-4.2311412,-4.2311412,-1.5591539058041344,-1.5591539058041344,-1.5591539058041344,0.0,0.0,0.0,22.562602728989354
2025-06-12,28.392785698262212,4.705980253835838,36.8505728042715,28.392785698262212,28.392785698262212,-7.061307659998196,-7.061307659998196,-7.061307659998196,-4.2311412,-4.2311412,-4.2311412,-2.8301664599981957,-2.8301664599981957,-2.8301664599981957,0.0,0.0,0.0,21.331478038264017
2025-06-13,28.432673561730937,5.423803121561685,38.87458050491894,28.432673561730937,28.432673561730937,-6.871351208885919,-6.871351208885919,-6.871351208885919,-4.2311412,-4.2311412,-4.2311412,-2.6402100088859197,-2.6402100088859197,-2.6402100088859197,0.0,0.0,0.0,21.561322352845018
2025-06-14,28.472561425199665,8.785219811768455,42.97330833220447,28.472561425199665,28.472561425199665,-2.3369617744574716,-2.3369617744574716,-2.3369617744574716,-4.2311412,-4.2311412,-4.2311412,1.8941794255425282,1.8941794255425282,1.8941794255425282,0.0,0.0,0.0,26.135599650742193
2025-06-15,28.51244928866839,11.740581745103125,45.53107836440382,28.51244928866839,28.51244928866839,0.005988114033528702,0.005988114033528702,0.005988114033528702,-4.2311412,-4.2311412,-4.2311412,4.237129314033528,4.237129314033528,4.237129314033528,0.0,0.0,0.0,28.518437402701917
2025-06-16,28.552337152137113,6.268646348640649,40.36355019256987,28.552337152137113,28.552337152137113,-5.455666306146009,-5.455666306146009,-5.455666306146009,-4.2311412,-4.2311412,-4.2311412,-1.2245251061460096,-1.2245251061460096,-1.2245251061460096,0.0,0.0,0.0,23.096670845991106
2025-06-17,28.592225015605838,11.165161378637444,42.502344780801224,28.592225015605838,28.592225015605838,-2.10839445873509,-2.10839445873509,-2.10839445873509,-4.2311412,-4.2311412,-4.2311412,2.12274674126491,2.12274674126491,2.12274674126491,0.0,0.0,0.0,26.483830556870746
2025-06-18,28.632112879074565,5.418830262016854,40.68059254624623,28.632112879074565,28.632112879074565,-5.790295105811557,-5.790295105811557,-5.790295105811557,-4.2311412,-4.2311412,-4.2311412,-1.5591539058115576,-1.5591539058115576,-1.5591539058115576,0.0,0.0,0.0,22.84181777326301
2025-06-19,28.67200074254329,4.240855040830004,37.93774931001078,28.67200074254329,28.67200074254329,-7.0613076600023055,-7.0613076600023055,-7.0613076600023055,-4.2311412,-4.2311412,-4.2311412,-2.8301664600023044,-2.8301664600023044,-2.8301664600023044,0.0,0.0,0.0,21.610693082540983
2025-06-20,28.711888606012014,5.420551194052118,38.38518603261223,28.711888606012014,28.711888606012014,-6.87135120890987,-6.87135120890987,-6.87135120890987,-4.2311412,-4.2311412,-4.2311412,-2.640210008909869,-2.640210008909869,-2.640210008909869,0.0,0.0,0.0,21.840537397102146
2025-06-21,28.751776469480742,9.16060840181678,42.776906017402915,28.751776469480742,28.751776469480742,-2.3369617744461397,-2.3369617744461397,-2.3369617744461397,-4.2311412,-4.2311412,-4.2311412,1.8941794255538604,1.8941794255538604,1.8941794255538604,0.0,0.0,0.0,26.4148146950346
2025-06-22,28.791664332949466,11.934199135019595,45.89565635027496,28.791664332949466,28.791664332949466,0.005988114033562362,0.005988114033562362,0.005988114033562362,-4.2311412,-4.2311412,-4.2311412,4.237129314033562,4.237129314033562,4.237129314033562,0.0,0.0,0.0,28.79765244698303
2025-06-23,28.83155219641819,6.631238969255451,39.860440625644806,28.83155219641819,28.83155219641819,-5.455666306144564,-5.455666306144564,-5.455666306144564,-4.2311412,-4.2311412,-4.2311412,-1.2245251061445634,-1.2245251061445634,-1.2245251061445634,0.0,0.0,0.0,23.375885890273626
2025-06-24,28.87144005988691,10.41284343838978,42.72804912030403,28.87144005988691,28.87144005988691,-2.1083944587348924,-2.1083944587348924,-2.1083944587348924,-4.2311412,-4.2311412,-4.2311412,2.1227467412651078,2.1227467412651078,2.1227467412651078,0.0,0.0,0.0,26.76304560115202
2025-06-25,28.911327923355643,7.061259472011459,39.75254408558546,28.911327923355643,28.911327923355643,-5.790295105805151,-5.790295105805151,-5.790295105805151,-4.2311412,-4.2311412,-4.2311412,-1.5591539058051511,-1.5591539058051511,-1.5591539058051511,0.0,0.0,0.0,23.121032817550493
2025-06-26,28.951215786824367,4.651764094075773,38.2817061807839,28.951215786824367,28.951215786824367,-7.0613076599969045,-7.0613076599969045,-7.0613076599969045,-4.2311412,-4.2311412,-4.2311412,-2.8301664599969047,-2.8301664599969047,-2.8301664599969047,0.0,0.0,0.0,21.889908126827464
2025-06-27,28.991103650293088,6.651032952327618,38.87472109745582,28.991103650293088,28.991103650293088,-6.87135120889194,-6.87135120889194,-6.87135120889194,-4.2311412,-4.2311412,-4.2311412,-2.64021000889194,-2.64021000889194,-2.64021000889194,0.0,0.0,0.0,22.119752441401147
2025-06-28,29.03099151376182,9.661240232526316,43.270124597944026,29.03099151376182,29.03099151376182,-2.3369617744348075,-2.3369617744348075,-2.3369617744348075,-4.2311412,-4.2311412,-4.2311412,1.8941794255651923,1.8941794255651923,1.8941794255651923,0.0,0.0,0.0,26.69402973932701
2025-06-29,29.07087937723054,12.126100539244478,44.368837292119906,29.07087937723054,29.07087937723054,0.005988114025617093,0.005988114025617093,0.005988114025617093,-4.2311412,-4.2311412,-4.2311412,4.2371293140256165,4.2371293140256165,4.2371293140256165,0.0,0.0,0.0,29.076867491256156
2025-06-30,29.110767240699264,8.423046776318806,42.060503848443474,29.110767240699264,29.110767240699264,-5.455666306146439,-5.455666306146439,-5.455666306146439,-4.2311412,-4.2311412,-4.2311412,-1.224525106146439,-1.224525106146439,-1.224525106146439,0.0,0.0,0.0,23.655100934552827
2025-07-01,29.15065510416799,10.173846340470153,43.59265674664708,29.15065510416799,29.15065510416799,-2.108394458736288,-2.108394458736288,-2.108394458736288,-4.2311412,-4.2311412,-4.2311412,2.122746741263712,2.122746741263712,2.122746741263712,0.0,0.0,0.0,27.0422606454317
2025-07-02,29.190542967636716,6.687410814010586,41.209248250373285,29.190542961611154,29.190542975989086,-5.790295105812575,-5.790295105812575,-5.790295105812575,-4.2311412,-4.2311412,-4.2311412,-1.5591539058125743,-1.5591539058125743,-1.5591539058125743,0.0,0.0,0.0,23.40024786182414
2025-07-03,29.23043083110544,5.362299825612008,38.39634760650588,29.230430796842796,29.230430857957995,-7.06130766001148,-7.06130766001148,-7.06130766001148,-4.2311412,-4.2311412,-4.2311412,-2.8301664600114798,-2.8301664600114798,-2.8301664600114798,0.0,0.0,0.0,22.16912317109396
2025-07-04,29.270318694574165,5.345138059891424,38.3887027422395,29.270318638180832,29.27031875369239,-6.871351208897899,-6.871351208897899,-6.871351208897899,-4.2311412,-4.2311412,-4.2311412,-2.6402100088978977,-2.6402100088978977,-2.6402100088978977,0.0,0.0,0.0,22.398967485676266
2025-07-05,29.310206558042893,11.164954841272053,43.15284278843319,29.310206461275296,29.310206658688045,-2.336961774434531,-2.336961774434531,-2.336961774434531,-4.2311412,-4.2311412,-4.2311412,1.894179425565469,1.894179425565469,1.894179425565469,0.0,0.0,0.0,26.97324478360836
2025-07-06,29.350094421511617,11.719043663090346,45.9477795069573,29.350094283640427,29.350094562285587,0.005988114033628996,0.005988114033628996,0.005988114033628996,-4.2311412,-4.2311412,-4.2311412,4.23712931403363,4.23712931403363,4.23712931403363,0.0,0.0,0.0,29.356082535545244
2025-07-07,29.38998228498034,7.372049702602761,41.207142023138296,29.38998210576247,29.38998247633527,-5.455666306148315,-5.455666306148315,-5.455666306148315,-4.2311412,-4.2311412,-4.2311412,-1.224525106148314,-1.224525106148314,-1.224525106148314,0.0,0.0,0.0,23.934315978832025
2025-07-08,29.42987014844907,10.242103329949959,45.67193336142702,29.42986991093171,29.429870391076648,-2.108394458738085,-2.108394458738085,-2.108394458738085,-4.2311412,-4.2311412,-4.2311412,2.1227467412619143,2.1227467412619143,2.1227467412619143,0.0,0.0,0.0,27.321475689710983
2025-07-09,29.469758011917794,6.602684059537961,40.26528202994791,29.4697577127509,29.469758322389726,-5.7902951058199985,-5.7902951058199985,-5.7902951058199985,-4.2311412,-4.2311412,-4.2311412,-1.5591539058199981,-1.5591539058199981,-1.5591539058199981,0.0,0.0,0.0,23.679462906097797
2025-07-10,29.509645875386518,7.019005793179587,39.89472140952254,29.50964550963946,29.509646268686875,-7.061307660005124,-7.061307660005124,-7.061307660005124,-4.2311412,-4.2311412,-4.2311412,-2.8301664600051226,-2.8301664600051226,-2.8301664600051226,0.0,0.0,0.0,22.448338215381394
